
CREATE TABLE `customer_supply` (
  `row_id` int(11) NOT NULL,
  `code` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `name` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `address` text COLLATE utf8_unicode_ci NOT NULL,
  `phone` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `fax` varchar(20) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `customer_supply`
--

INSERT INTO `customer_supply` (`row_id`, `code`, `name`, `address`, `phone`, `fax`) VALUES
INSERT INTO `stock_product` (`row_id`, `barcode`, `detail`, `price_in`, `group_type`, `pcs`, `unit`) VALUES
(1, '01001', 'กระดาษ A4 ตัดครึ่ง', '37.50', '01', '0', 'ริม'),
(2, '01002', 'กระดาษกาวหนังไก่ ขนาด 1 นิ้ว', '0.00', '01', '0', 'ริม'),
(3, '01003', 'กระดาษกาวหนังไก่ 2 นิ้ว', '0.00', '01', '0', 'ริม'),
(4, '01004', 'กระดาษปกวารสาร A4', '110.00', '01', '0', 'ริม'),
(5, '01005', 'กระดาษปกวารสาร F 4', '110.00', '01', '0', 'ริม'),
(6, '01006', 'กระดาษโรเนียว A4(สีขาว)Value70g', '75.00', '01', '0', 'ริม'),
(7, '01007', 'กล่องใส่เอกสาร 3ช่อง', '60.00', '01', '0', 'กล่อง'),
(8, '01008', 'กระดาษโรเนียว F 4 (สีขาว)', '90.00', '01', '0', 'ริม'),
(9, '01009', 'กระดาษโรเนียว F 4 (สีเหลือง)', '80.00', '01', '0', 'ริม'),
(10, '01010', 'กระดาษถ่ายเอกสาร 70 แกรม A 4', '110.00', '01', '0', 'ริม'),
(11, '01011', 'กระดาษถ่ายเอกสาร A 4  80G', '130.00', '01', '0', 'ริม'),
(12, '01012', 'กระดาษ A4 70 แกรม', '120.00', '01', '0', 'ริม'),
(13, '01013', 'กระดาษถ่ายเอกสาร F4 80 G', '120.00', '01', '0', 'ริม'),
(14, '01014', 'หมึกแฟกซ์ (เครื่องห้องแผนงาน)', '1200.00', '01', '0', 'กล่อง'),
(15, '01015', 'กระดาษถ่ายเอกสาร B 4 80 G', '160.00', '01', '0', 'ริม'),
(16, '01016', 'กระดาษบันทึกข้อความ A 5', '40.00', '01', '0', 'ริม'),
(17, '01017', 'กระดาษคาร์บอน', '1.50', '01', '0', 'กล่อง'),
(18, '01018', 'กระดาษไขพิมพ์ดีด', '2.00', '01', '0', 'กล่อง'),
(19, '01019', 'กระดาษไขคอมพิวเตอร์', '3.00', '01', '0', 'กล่อง'),
(20, '01020', 'กระดาษต่อเนื่อง 9X11', '500.00', '01', '0', 'กล่อง'),
(21, '01021', 'กระดาษต่อเนื่อง 9.9 X9', '500.00', '01', '0', 'กล่อง'),
(22, '01022', 'กระดาษต่อเนื่อง 9X55', '550.00', '01', '0', 'กล่อง'),
(23, '01023', 'กระดาษแฟกซ์', '65.00', '01', '6', 'ม้วน'),
(24, '01024', 'กระดาษบันทึกเงินสด', '15.00', '01', '0', 'ห่อ'),
(25, '01025', 'กระดาษสร้างแบบ', '15.00', '01', '0', 'ม้วน'),
(26, '01026', 'กระดาษบันทึกข้อความ A4', '5.00', '01', '0', 'กล่อง'),
(27, '01027', 'กาวตราช้าง', '25.00', '01', '0', 'หลอด'),
(28, '01028', 'กาวลาเท็กซ์ ขนาด 800 G', '10.00', '01', '0', 'หลอด'),
(29, '01029', 'กระดาษปกการ์ดหอม', '250.00', '01', '0', 'ริม'),
(30, '01030', 'กาวน้ำมีฟองน้ำ (ยูฮู)', '65.00', '02', '0', 'หลอด'),
(31, '01031', 'กาวน้ำมีไม้พลาย', '10.00', '01', '0', 'หลอด'),
(32, '01032', 'ป้ายสติกเกอร์ A10แผ่นละ24ดวง', '192.00', '01', '68', 'ห่อ'),
(33, '01033', 'กระดาษสติ๊กเกอร์ A4 คละสี', '6.00', '01', '0', 'แผ่น'),
(34, '01034', 'กระดาษสติกเกอร์ใส', '35.00', '01', '0', 'แผ่น'),
(35, '01035', 'กรรไกรตัดกระดาษ', '55.00', '01', '0', 'อัน'),
(36, '01036', 'ดัชนีกั้นแฟ้ม 10 ขยัก', '30.00', '01', '2', 'เล่ม'),
(37, '01037', 'คลิบหนีบหูยาว เบอร์108', '72.00', '01', '0', 'กล่อง'),
(38, '01038', 'คลิบหนีบหูยาว (กลาง) เบอร์ 109', '60.00', '01', '0', 'กล่อง'),
(39, '01039', 'คลิบหนีบหูยาว (เล็ก) เบอร์ 110', '45.00', '01', '0', 'กล่อง'),
(40, '01040', 'เครื่องคิดเลข', '350.00', '01', '0', 'เครื่อง'),
(41, '01041', 'เครื่องเย็บกระดาษเข้าเล่ม', '125.00', '01', '0', 'เครื่อง'),
(42, '01042', 'เครื่องเย็บกระดาษ NO.3', '85.00', '01', '0', 'เครื่อง'),
(43, '01043', 'เครื่องเย็บกระดาษ NO.10', '65.00', '01', '0', 'เครื่อง'),
(44, '01044', 'เครื่องเย็บกระดาษ NO. 8', '45.00', '01', '0', 'เครื่อง'),
(45, '01045', 'เครื่องเย็บกระดาษ NO.35', '120.00', '01', '0', 'เครื่อง'),
(46, '01046', 'เครื่องเจาะกระดาษ', '35.00', '01', '0', 'เครื่อง'),
(47, '01047', 'เครื่องเหลาดินสอ', '270.00', '01', '0', 'เครื่อง'),
(48, '01048', 'มีดคัตเตอร์ใหญ่', '55.00', '01', '0', 'อัน'),
(49, '01049', 'คัดเตอร์ ขนาดเล็ก', '35.00', '01', '0', 'อัน'),
(50, '01050', 'เชือกมัดพัสดุ', '48.00', '01', '0', 'ม้วน'),
(51, '01051', 'ซอง สีขาว พับ 3 ครุฑ', '45.00', '01', '0', 'มัด'),
(52, '01052', 'ซองพสติกใส่บัตร 13ขนาด 7.5 X 10 ซม.', '1.00', '01', '0', 'ซอง'),
(53, '01053', 'ซอง สีน้ำตาล ขยายข้าง F 4', '6.00', '01', '0', 'ซอง'),
(54, '01054', 'ซอง  ฟิล์ม X - RAY(ซองใหญ่)', '6.00', '01', '0', 'ซอง'),
(55, '01055', 'ซอง สีน้ำตาล ขนาด 9X12', '7.00', '01', '0', 'ซอง'),
(56, '01056', 'ซอง สีน้ำตาล ขนาด 9 X 15', '7.00', '01', '0', 'ซอง'),
(57, '01057', 'ดินสอ', '2.50', '01', '0', 'แท่ง'),
(58, '01058', 'ตรายาง ว.ด.ป.', '60.00', '01', '0', 'อัน'),
(59, '01059', 'ตลับชาติ สีน้ำเงิน', '35.00', '01', '0', 'อัน'),
(60, '01060', 'ตลับชาติ สีแดง', '35.00', '01', '0', 'อัน'),
(61, '01061', 'ตลับชาติ สีดำ', '35.00', '01', '0', 'อัน'),
(62, '01062', 'ตะกร้า ใส่เอกสารมีฝาปิด', '50.00', '01', '0', 'อัน'),
(63, '01063', 'ที่กันหนังสือ', '45.00', '01', '0', 'ชุด'),
(64, '01064', 'ซองขยายข้าง สีน้ำตาล A4', '5.00', '01', '658', 'ซอง'),
(65, '01065', 'โทรศัพท์ ตั้งโต๊ะ', '650.00', '01', '0', 'เครื่อง'),
(66, '01066', 'เทปผ้าแล็กชีน ขนาด 1.5 นิ้ว', '45.00', '01', '0', 'ม้วน'),
(67, '01067', 'เทปผ้าแล็กชีน ขนาด 2 นิ้ว', '50.00', '01', '0', 'ม้วน'),
(68, '01068', '.เทป 2หน้า หนา', '35.00', '01', '0', 'ม้วน'),
(69, '01069', 'เทป 2 หน้า บาง', '25.00', '01', '0', 'ม้วน'),
(70, '01070', 'แทนใส่สก๊อกเทปใส่', '270.00', '01', '0', 'อัน'),
(71, '01071', 'น้ำยาลบคำผิด', '63.00', '01', '0', 'ขวด'),
(72, '01072', 'น้ำมันจักร', '25.00', '01', '0', 'ขวด'),
(73, '01073', 'น้ำหมึกตลับชาติ สีแดง', '9.00', '01', '0', 'ขวด'),
(74, '01074', 'น้ำหมึกตลับชาติ สีน้ำเงิน', '9.00', '01', '0', 'ขวด'),
(75, '01075', 'น้ำหมึกตลับชาติ สีดำ', '9.00', '01', '0', 'ขวด'),
(76, '01076', 'น้ำยาลบไข', '35.00', '01', '0', 'ขวด'),
(77, '01077', 'นาฬิกาติดผนัง', '199.00', '01', '0', 'เครื่อง'),
(78, '01078', 'ใบเบิกพัสดุ', '45.00', '01', '17', 'เล่ม'),
(79, '01079', 'ใบมีดคัดเตอร์ ขนาดเล็ก', '20.00', '01', '0', 'ห่อ'),
(80, '01080', 'ใบมีดคัดเตอร์ ขนาดใหญ่', '20.00', '01', '0', 'ห่อ'),
(81, '01081', 'แปรงลบกระดาน', '20.00', '01', '0', 'อัน'),
(82, '01082', 'ปากกา ลูกลื่น สีดำ', '5.00', '01', '0', 'ด้าม'),
(83, '01083', 'ปากกาลูกลื่น สีแดง', '5.00', '01', '0', 'ด้าม'),
(84, '01084', 'ปากกาลูกลื่น สีน้ำเงิน', '5.00', '01', '0', 'ด้าม'),
(85, '01085', 'ปากกาหมึกซึม สีน้ำเงิน', '45.00', '01', '0', 'ด้าม'),
(86, '01086', 'ปากกาหมึกซึม สีดำ', '45.00', '01', '0', 'ด้าม'),
(87, '01087', 'ปากกาใว้ปอร์ด สีดำ', '20.00', '01', '0', 'ด้าม'),
(88, '01088', 'ปากกาไว้ปอร์ด สีเขียว', '20.00', '01', '0', 'ด้าม'),
(89, '01089', 'ปากกาไว้ปอร์ด สีแดง', '23.00', '01', '0', 'ด้าม'),
(90, '01090', 'ปากกาไวปอร์ดสีน้ำเงิน', '23.00', '01', '0', 'ด้าม'),
(91, '01091', 'ปากกาเคมี 2 หัว สีน้ำเงิน', '12.00', '01', '0', 'ด้าม'),
(92, '01092', 'ปากกาเคมี 2 หัว สีแดง', '12.00', '01', '0', 'ด้าม'),
(93, '01093', 'ปากกาเคมี 2 หัว สีดำ', '12.00', '01', '0', 'ด้าม'),
(94, '01094', 'ปากกาเคมี 2 หัว สีเขียว', '12.00', '01', '0', 'ด้าม'),
(95, '01095', 'ปากกาเมจิก ( 12 สี)', '20.00', '01', '0', 'ชุด'),
(96, '01096', 'ปากกาหัวตัด คละสี', '25.00', '01', '0', 'ด้าม'),
(97, '01097', 'ปากกาเน้นคำ  คละสี่', '35.00', '01', '15', 'ด้าม'),
(98, '01098', 'ปากกาหมึกซึม สีแดง', '35.00', '01', '0', 'ด้าม'),
(99, '01099', 'ปากกาเขียนแผ่นใสชุด', '45.00', '01', '0', 'ชุด'),
(100, '01100', 'แผ่นเคลือบ  A 4', '6.80', '01', '0', 'แผ่น'),
(101, '01101', 'แผ่นดิดส์คอมพิวเตอร์ (กล่อง)', '250.00', '01', '0', 'กล่อง'),
(102, '01102', 'พลาสติกเคลือบบัตร  65 X 95  10', '20.00', '01', '0', 'กล่อง'),
(103, '01103', 'ผ้าหมึกเครื่องพิมพ์ดิด', '70.00', '01', '0', 'ชุด'),
(104, '01104', 'ผ้าหมึกเครื่องคิดเลข', '90.00', '01', '0', 'ชุด'),
(105, '01105', 'แฟ้มคลิบปออร์ด(แผ่นเสนอเซ็นต์)', '50.00', '01', '0', 'แฟ้ม'),
(106, '01106', 'แฟ้มหนีบ ขนาด 1 นิ้ว', '41.00', '01', '0', 'แฟ้ม'),
(107, '01107', 'แฟ้มสอด A 4', '90.00', '01', '0', 'แฟ้ม'),
(108, '01108', 'แฟ้มเจาะรู  3 นิ้ว', '59.00', '01', '0', 'แฟ้ม'),
(109, '01109', 'แฟ้มเจาะรู ขนาด 2 นิ้ว', '55.00', '01', '0', 'แฟ้ม'),
(110, '01110', 'แฟมเจาะรู ขนาด 1 นิ้ว', '50.00', '01', '0', 'แฟ้ม'),
(111, '01111', 'แฟ้มเจาะรู ขนาดครึง่เล่ม', '30.00', '01', '0', 'แฟ้ม'),
(112, '01112', 'แฟ้มอ่อน 500G', '6.00', '01', '29', 'แฟ้ม'),
(113, '01113', 'แฟ้มประวัติข้าราชการ(แขวน)', '12.00', '01', '0', 'แฟ้ม'),
(114, '01114', 'ฟิวร์เจอร์ปอร์', '120.00', '01', '0', 'แผ่น'),
(115, '01115', 'ไม้บรรทัดเหล็ก ขนาเ 12 นิ้ว', '35.00', '01', '0', 'อัน'),
(116, '01116', 'ไม้บรรทัดพสติก ขนาด 12 นิ้ว', '6.00', '01', '0', 'อัน'),
(117, '01117', 'ไม้บรรทัดพสติก ขนาด 24 นิ้ว', '20.00', '01', '0', 'อัน'),
(118, '01118', 'ลวดเสียบกระดาษ', '15.00', '01', '0', 'กล่อง'),
(119, '01119', 'ลวดเย็บกระดาษ   NO.3', '15.00', '01', '0', 'กล่อง'),
(120, '01120', 'ลวดเย็บกระดาษ NO.8', '10.00', '01', '0', 'กล่อง'),
(121, '01121', 'ฟอร์มปรอท', '6.00', '01', '0', 'แผ่น'),
(122, '01122', 'ลวดเย็บกระดาษ No.35', '8.00', '01', '0', 'กล่อง'),
(123, '01123', 'ลวดเย็บกระดาษ NO. T3', '40.00', '01', '0', 'กล่อง'),
(124, '01124', 'ลวดเย็บกระดาษเข้าเล่ม NO. 23/10', '550.00', '01', '0', 'กล่อง'),
(125, '01125', 'ลวดเย็บกระดาษเข้าเล่ม NO.23/23', '150.00', '01', '0', 'กล่อง'),
(126, '01126', 'ลวดเย็บกระดาษ NO.23/24', '160.00', '01', '0', 'กล่อง'),
(127, '01127', 'ลวดเย็บกระดาษ NO.23/20', '120.00', '01', '0', 'กล่อง'),
(128, '01128', 'ลวดเย็บกระดาษ NO.23/17', '100.00', '01', '0', 'กล่อง'),
(129, '01129', 'ลวดเย็บกระดาษ NO.23/15', '85.00', '01', '0', 'กล่อง'),
(130, '01130', 'กาวสติ๊ก UHU', '75.00', '01', '0', 'กล่อง'),
(131, '01131', 'ลวดเย็บกระดาษ NO.23/6', '45.00', '01', '0', 'กล่อง'),
(132, '01132', 'ยางลบดินสอ', '4.00', '01', '0', 'อัน'),
(133, '01133', 'สติกเกอร์ P.V.C.', '30.00', '01', '0', 'แผ่น'),
(134, '01134', 'สก๊อตเทปใส ขนาด .5 นิ้ว', '28.00', '01', '0', 'ม้วน'),
(135, '01135', 'สก๊อตเทปใส ขนาด 1/4 นิ้ว', '35.00', '01', '0', 'ม้วน'),
(136, '01136', 'สีเทียน ขนาด จำโบ้', '18.00', '01', '0', 'กล่อง'),
(137, '01137', 'สมุดปกแข็ง NO.2', '30.00', '01', '0', 'เล่ม'),
(138, '01138', 'สมุดปกแข็ง NO.4', '40.00', '01', '0', 'เล่ม'),
(139, '01139', 'สมุดปกแข็งบัญชี 2 ช่องคู่', '125.00', '01', '0', 'เล่ม'),
(140, '01140', 'สมุดเสนอเซ็นต์', '120.00', '01', '0', 'เล่ม'),
(141, '01141', 'เหล็กเสียบกระดาษ', '15.00', '01', '0', 'กล่อง'),
(142, '01142', 'สมุดรับ', '45.00', '01', '4', 'เล่ม'),
(143, '01143', 'สมุดส่ง', '45.00', '01', '0', 'เล่ม'),
(144, '01144', 'หมึกถ่ายเอกสาร 450(บริหาร)', '2247.00', '01', '0', 'กล่อง'),
(145, '01145', 'หมึกถ่ายเอกสารนิจิตอล(โรเนียวพัสดุ)', '93.00', '01', '0', 'กล่อง'),
(146, '01146', 'ฟิล์ม FAX.Brother TN2025', '2700.00', '01', '0', 'กล่อง'),
(147, '01147', 'หมึกเครื่องคอมฟิวเตอร์ RC390FHP TON', '450.00', '01', '0', 'กล่อง'),
(148, '01148', 'ผ้าหมึก  LQ.1187', '120.00', '01', '0', 'กล่อง'),
(149, '01149', 'ผ้าหมึกแฟกซ์ห้องบริหาร', '950.00', '01', '2', 'กล่อง'),
(150, '01175', 'หมึก FAX.SHARP ห้องฉุกเฉิน', '1070.00', '01', '0', 'เครื่อง'),
(151, '01176', 'หมึกเติมแคนนอนพัสดุ,ส่งเสริม', '170.00', '01', '0', 'กล่อง'),
(152, '01177', 'สมุดบัญชีลงเวลา', '65.00', '01', '0', 'เล่ม'),
(153, '01178', 'สมุดสื่อสาร ศูนย์พัฒนาเด็กเล็ก', '24.00', '01', '0', 'เล่ม'),
(154, '01179', 'กระดาษไขโรเนียวนิจตอล', '2336.45', '01', '0', 'กล่อง'),
(155, '01180', 'กระดาษไขดิจิตอลพัสดุ', '1926.00', '01', '0', 'ม้วน'),
(156, '01181', 'หมึกเติม เครื่องพิมพ์เล็กมาร์ค', '550.00', '01', '0', 'กล่อง'),
(157, '01182', 'ป้ายแขวนคอ', '8.00', '01', '0', 'อัน'),
(158, '01183', 'แฟ้มกระเป๋ากระดุม F 4 คละสี', '60.60', '01', '0', 'แฟ้ม'),
(159, '01184', 'แผ่นเคลือบบัตรทอง 6.5 X09.5', '59.00', '01', '0', 'กล่อง'),
(160, '01185', 'สมุดบัญชี 3 ช่อง 5/100 เลขคู่', '125.00', '01', '0', 'เล่ม'),
(161, '01186', 'ที่ดึงกระดาษ', '15.00', '01', '0', 'เล่ม'),
(162, '01187', 'ซองใส่ฟิมพ์ X-RAY(ห้องฟัน)', '1.80', '01', '0', 'ซอง'),
(163, '01188', 'ซองสีน้ำตาล A4 ขยายข้าง', '5.00', '01', '0', 'กล่อง'),
(164, '01189', 'สมุดบันทึกสุขภาพ', '4.50', '01', '0', 'เล่ม'),
(165, '01190', 'ใบแจ้งรับพัสดุ', '20.00', '01', '0', 'เล่ม'),
(166, '01192', 'บิลบันทึกข้อความห้องแผน', '10.00', '01', '0', 'เล่ม'),
(167, '01193', 'เครื่องเย็บกระดาษ NO.10', '75.00', '01', '0', 'อัน'),
(168, '01194', 'เครื่องเย็บกระดาษ NO.3', '380.00', '01', '0', 'อัน'),
(169, '01195', 'กรรไกร 7นิ้ว', '45.00', '01', '0', 'อัน'),
(170, '01196', 'ปากกาเน้นข้อความ', '35.00', '01', '24', 'ด้าม'),
(171, '02001', 'กระดาษชำระ ม้วนเล็ก', '4.00', '02', '0', 'ม้วน'),
(172, '02002', 'ทิชชู่ ม้วนใหญ่', '100.00', '02', '0', 'ม้วน'),
(173, '02003', 'กล่องใส่กระดาษชำระม้วนใหญ่', '250.00', '02', '0', 'อัน'),
(174, '02004', 'แกลอนเปล่า', '', '02', '0', 'อัน'),
(175, '02005', 'กล่องใส่สบู่', '10.00', '02', '', 'กล่อง'),
(176, '02006', 'เครื่องชังน้ำหนัง 15 กิโลกรัม', '550.00', '02', '0', 'เครื่อง'),
(177, '02007', 'แก้วUA ขนาด 4 ออนด์', '23.00', '02', '74', 'แถว'),
(178, '02008', 'แก้วโก้ค ขนาด  8 ออนด์', '15.00', '02', '0', 'แถว'),
(179, '02009', 'แก้วน้ำพลาสติกมีฝาปิด', '1.95', '02', '1700', 'ใบ'),
(180, '02010', 'ผ้ากันเปื้อน', '750.00', '02', '0', 'ห่อ'),
(181, '02011', 'กระบอกฉีดน้ำ', '35.00', '02', '0', 'อัน'),
(182, '02012', 'กระบอกน้ำดื่ม', '15.00', '02', '0', 'อัน'),
(183, '02013', 'กระติกไฟฟ้า', '1250.00', '02', '0', 'เครื่อง'),
(184, '02014', 'กระติกน้ำร้อน', '120.00', '02', '0', 'อัน'),
(185, '02015', 'ถุงหิ้ว ขนาด 15 X 30', '145.00', '02', '0', 'ใบ'),
(186, '02016', 'กระติกน้ำแข็ง ขนาดเล็ก', '120.00', '02', '0', 'ใบ'),
(187, '02017', 'กระโถน', '45.00', '02', '0', 'ใบ'),
(188, '02018', 'กระโถนปากแต', '75.00', '02', '0', 'ใบ'),
(189, '02019', 'กะระมังอาบน้ำเด็ก', '80.00', '02', '0', 'ใบ'),
(190, '02020', 'กะระมัง ขนาดใหญ่', '90.00', '02', '0', 'ใบ'),
(191, '02021', 'กะระมัง ขนาดเล็ก', '45.00', '02', '0', 'ใบ'),
(192, '02022', 'เก้าอี้พลาสติก', '49.00', '02', '0', 'อัน'),
(193, '02023', 'กระดาษเช็ดปาก', '22.00', '02', '0', 'ห่อ'),
(194, '02024', 'กระดาษชุปแอลกอฮอล์', '345.00', '02', '11', 'กระป๋อง'),
(195, '02025', 'กรวยดื่มน้ำ', '1200.00', '02', '0', 'ลัง'),
(196, '02026', 'กาลักน้ำ', '20.00', '02', '0', 'อัน'),
(197, '02027', 'ขันน้ำธรรมดา', '10.00', '02', '0', 'ใบ'),
(198, '02028', 'ขันน้ำมีด้าม', '15.00', '02', '0', 'ใบ'),
(199, '02029', 'เชื้อเพลิงแห้ง', '218.00', '02', '0', 'กระป๋อง'),
(200, '02030', 'คีมคีบถ่าน', '18.00', '02', '0', 'อัน'),
(201, '02031', 'ขวดนม ขนาด  4 Zo.', '7.00', '02', '0', 'ขวด'),
(202, '02032', 'โครเรี่ยม 199', '6750.00', '02', '0', 'แกลอน'),
(203, '02033', 'โครเรี่ยม 50', '6875.00', '02', '0', 'แกลอน'),
(204, '02034', 'โครเรี่ยม 95', '', '02', '0', 'แกลอน'),
(205, '02035', 'โตรเรี่ยม 91 R', '', '02', '', 'แกลอน'),
(206, '02036', 'ถุงร้อนใส ขนาด 16x26', '47.50', '02', '0', 'ห่อ'),
(207, '02037', 'ช้อนกาแฟ', '7.00', '02', '0', 'อัน'),
(208, '02038', 'เสื้อ-หน้ากาก-หมวก', '55.00', '02', '0', 'ชุด'),
(209, '02039', 'ชุดอำนวยความสะดวก', '80.00', '02', '480', 'ชุด'),
(210, '02040', 'กล่องทิ้งเข็ม', '50.00', '02', '218', 'ม้วน'),
(211, '02041', 'ตะกร้ากลม ขนาดใหญ่', '79.00', '02', '0', 'ใบ'),
(212, '02042', 'ตะกร้ากลม ขนาดกลาง', '59.00', '02', '0', 'ใบ'),
(213, '02043', 'ตะกร้าสี่เหลี่ยม ขนาดเล็ก', '39.00', '02', '0', 'ใบ'),
(214, '02044', '', '140.00', '02', '0', 'ห่อ'),
(215, '02045', 'ถุงใส  ขนาด  6X9', '55.00', '02', '0', 'ห่อ'),
(216, '02046', 'ถุงขยะสีเขียว', '65.00', '02', '190', 'ห่อ'),
(217, '02047', 'ถุงขยะสีฟ้า', '65.00', '02', '190', 'ห่อ'),
(218, '02048', 'ถุงขยะสีแดง  ขนาด 30 X 40', '65.00', '02', '0', 'ห่อ'),
(219, '02049', 'ถุงใส   ขนาด  8 X 12', '55.00', '02', '0', 'ห่อ'),
(220, '02050', '.ถุงขยะ สีดำ ขนาด 30 X 40', '65.00', '02', '0', 'หห่อ'),
(221, '02051', 'ถุงขยะสีดำ  ขนาด  28 X 30', '65.00', '02', '0', 'ห่อ'),
(222, '02052', 'ถุงขยะสีแดง  ขนาด  28 X 36', '65.00', '02', '0', 'ห่อ'),
(223, '02053', 'ถุงหิ้ว  ขนาด 6X14', '20.00', '02', '50', 'ห่อ'),
(224, '02054', 'ถุงหิ้ว  ขนาด  8X16', '50.00', '02', '173', 'ห่อ'),
(225, '02055', 'ถุงหิ้วแดง 12x20', '55.00', '02', '58', 'ห่อ'),
(226, '02056', 'ถุงใสร้อน ขนาด 3 X 5', '12.00', '02', '0', 'ห่อ'),
(227, '02057', 'ถุงใสร้อน ขนาด 5 X 8', '55.00', '02', '0', 'ห่อ'),
(228, '02058', 'ถุงใสร้อน ขนาด  6  X  10', '55.00', '02', '0', 'ห่อ'),
(229, '02059', 'ถุงร้อน ขนาด  12 X 18', '55.00', '02', '0', 'ห่อ'),
(230, '02060', 'ถุงใสร้อน ขนาด  9  X  14', '55.00', '02', '0', 'ห่อ'),
(231, '02061', 'ถังขยะเหยียบกลม', '176.00', '02', '0', 'ใบ'),
(232, '02062', 'ถุงใสร้อน ขนาด  30  X 50', '70.00', '02', '0', 'ห่อ'),
(233, '02063', 'ถุงมือ สีส้ม', '32.00', '02', '30', 'คู่'),
(234, '02064', 'ถุงใส 24x36', '57.50', '02', '2', 'กล่อง'),
(235, '02065', 'แซมพูสระผม', '10.00', '02', '0', 'ขวด'),
(236, '02066', 'ที่ตักขยะ', '45.00', '02', '0', 'ใบ'),
(237, '02067', 'ที่บัดขนไก่', '29.00', '02', '0', 'อัน'),
(238, '02068', 'ที่เช็ดเท้า  แบบใยมะพร้าว', '35.00', '02', '0', 'ผืน'),
(239, '02069', 'ที่เช็ดเท้า  แบบผ้า', '35.00', '02', '0', 'ผืน'),
(240, '02070', 'ที่เช็ดปาก', '85.00', '02', '0', 'ห่อ'),
(241, '02071', 'แซมพูล้างรถ', '33.00', '02', '0', 'แกลอน'),
(242, '02072', 'สบู่เหลวล้างมือ', '300.00', '02', '0', 'แกลน'),
(243, '02073', 'น้ำยาปรับผ้านุ่ม เอ็กโค ซอฟท์', '642.00', '02', '1', 'แกลอน'),
(244, '02074', 'ผลิตภัณฑ์ซักผ้าชนิดเหลว', '1819.00', '02', '18', 'แกลอน'),
(245, '02075', 'ผลิตภัณฑ์ด่างเสริมซักผ้าชนิดเข้มข้น', '1177.00', '02', '15', 'กระป๋อง'),
(246, '02076', 'ผลิตภัณฑ์ฟอกผ้าสีชนิดออกซิเจน', '1498.00', '02', '9', 'แกลอน'),
(247, '02077', 'ผลิตภัณฑ์ทำความสะอาดล้างสารตกค้าง', '1498.00', '02', '6', 'แกลอน'),
(248, '02078', 'น้ำหอมปรับอากาศแบบไฟฟ้า', '150.00', '02', '0', 'อัน'),
(249, '02079', 'น้ำหอมปรับอากาศแบบเติม', '99.00', '02', '0', 'แกลอน'),
(250, '02080', 'น้ำยาล้างรถสีคาร์โกล', '50.00', '02', '0', 'กระป๋อง'),
(251, '02081', 'เชือกฟาง', '13.00', '02', '0', 'ม้วน'),
(252, '02082', 'น้ำหอมปรับอากาศ(แบบสเปร์)', '59.00', '02', '0', 'กระป๋อง'),
(253, '02083', 'น้ำยารักษาเครื่องหนัง', '59.00', '02', '0', 'กระป๋อง'),
(254, '02084', 'แปรงล้างขวด', '20.00', '02', '0', 'อัน'),
(255, '02085', 'มีดโกน', '22.50', '02', '0', 'ด้าม'),
(256, '02086', 'แปรงซักผ้า', '10.00', '02', '0', 'อัน'),
(257, '02087', 'แปรงล้างรถ', '85.00', '02', '18', 'อัน'),
(258, '02088', 'แปรงล้างห้องน้ำด้ามสัน', '35.00', '02', '7', 'อัน'),
(259, '02089', 'แปรงล้างห้องน้ำด้ามยาว', '85.00', '02', '10', 'อัน'),
(260, '02090', 'แป้งเด็ก', '55.00', '02', '0', 'กระป๋อง'),
(261, '02091', 'ผงซักฟอกมือ', '38.00', '02', '0', 'กก.'),
(262, '02092', 'ผงซักฟอกเครื่อง', '255.00', '02', '0', 'ถุง'),
(263, '02093', 'ผ้าขนหนู ขนาดใหญ่', '75.00', '02', '0', 'ผืน'),
(264, '02094', 'ผ้าขนหนู ขนาดกลางขนาด30X15', '45.00', '02', '0', 'ผืน'),
(265, '02095', 'ผ้าขนหนู ขนาดเล็ก', '25.00', '02', '0', 'ผืน'),
(266, '02096', 'ผ้าอ้อมผู้ใหญ่ ขนาด 10 ชิ้น', '169.00', '02', '0', 'ห่อ'),
(267, '02097', 'ผ้าอ้อมผู้ใหญ่ ขนาด 16 ชิ้น', '199.00', '02', '0', 'ห่อ'),
(268, '02098', 'ผ้าม๊อม ขนาด  24 นิ้ว', '120.00', '02', '0', 'ผืน'),
(269, '02099', 'ผ้าม๊อม ขนาด 8 นิ้ว', '95.00', '02', '0', 'ผืน'),
(270, '02100', 'แผ่นขัด  แบบแข็ง', '650.00', '02', '0', 'แผ่น'),
(271, '02101', 'แผ่นขัด  แบบอ่อน', '550.00', '02', '0', 'แผ่น'),
(272, '02102', 'ฝอยขัดหม้อสแตนเลล์', '20.00', '02', '0', 'ห่อ'),
(273, '02103', 'ฟองน้ำอาบน้ำเด็ก', '25.00', '02', '0', 'ห่อ'),
(274, '02104', 'ฟองน้ำเช็ดกระจก', '15.00', '02', '0', 'ห่อ'),
(275, '02105', 'ไม้ปันเงา', '120.00', '02', '0', ''),
